speaker	speech	speaker_std
BACKGROUND	"﻿Conversación telefónica de Osmán Morote, María Pantoja y Vladimiro Montesinos (Motín de Yanamayo). (del 7 de febrero del 2000). La conversación se produce a raíz del motín de Yanamayo en Puno y constituye un esfuerzo por debelar la situación sin emplear la fuerza. En el tránsito a hallar una solución, Morote le dice a VMT: ""conocemos la importancia y queremos servirle en el trabajo que se está desenvolviendo, que no sólo se mantenga sino que avance"". Ese mismo tono de amabilidad y compromiso se mantiene en la conver sación con María Pantoja, a quien cariñosamente VMT llama ""Mexicana""y la imagina ""con sombrero de charro"". Finalmente, VMT pide hablar con el general a cargo y le ordena terminantemente que no se levante ningún acta ni se firme absolutamente nada."	BACKGROUND
BACKGROUND	[Conversación telefónica.]	BACKGROUND
El señor Vladimiro Montesinos	Aló, aló. Sí, señor Bravo.	MONTESINOS
El señor Bravo	Sí, doctor. Estoy con el señor Morote, le paso.	DESCONOCIDO
El señor Vladimiro Montesinos	Ya, pásame de una vez.	MONTESINOS
El señor Osmán Morote	Doctor.	MOROTE
El señor Vladimiro Montesinos	Sí, señor Morote, ¿cómo está?	MONTESINOS
El señor Osmán Morote	¿Cómo esta usted, señor? Gusto escucharlo, después de largo tiempo.	MOROTE
El señor Vladimiro Montesinos	Bueno, acá, bastante preocupado por las cosas que están pasando ahí, porque están ustedes cerrando una posibilidad de conversa ción que, en lo personal, a mí me causa dificultad en ayudarlos a ustedes en el proceso de contactos que he venido desarrollando. Entonces, usted ya sabrá que Feliciano está en el Callao y se ha conversado bastante con él y, entonces, estamos ya pensando traerlos a usted y a María Pantoja. Pero aho ra, resulta que estamos con este problema y esto nos complica el escenario. En realidad, les complica a ustedes y se pone en una variable sumamente difícil.	MONTESINOS
El señor Osmán Morote	Doctor, acabamos de conversar con el señor general Bravo y con el general Bernardo.	MOROTE
El señor Vladimiro Montesinos	Ya.	MONTESINOS
El señor Osmán Morote	Y creo que, en primer lugar, que las cosas se han acla rado en buena parte.	MOROTE
El señor Vladimiro Montesinos	A ver, ¿cuál es? A ver cuénteme la historia.	MONTESINOS
El señor Osmán Morote	La responsabilidad no es nuestra, doctor. Es una acción provocada, me atrevo, llevada muy erróneamente y luego la voluntad nuestra, por que el hecho tampoco se generó en ambientes nuestros.	MOROTE
El señor Vladimiro Montesinos	Ya.	MONTESINOS
El señor Osmán Morote	Más bien, no ha...; se ha producido en los pabellones donde estamos nosotros.	MOROTE
El señor Vladimiro Montesinos	Ya.	MONTESINOS
El señor Osmán Morote	Pero obviamente nos han incluido a todos los prisioneros.	MOROTE
El señor Vladimiro Montesinos	Ya.	MONTESINOS
El señor Osmán Morote	Por la forma como se ha desenvuelto este tipo de operativo.	MOROTE
El señor Vladimiro Montesinos	Ya.	MONTESINOS
El señor Osman Morote	Pero por otro lado, estamos en este momento resolviendo todo.	MOROTE
