n,date,speakers,original_n,Missing Topic,in_book,in_online_archive,type,topic_referendum,topic_ecuador,topic_lucchetti_factory,topic_municipal98,topic_reelection,topic_miraflores,topic_canal4,topic_media,topic_promotions,topic_ivcher,topic_foreign,topic_wiese,topic_public_officials,topic_safety,topic_state_capture
104,7/1/2000,"Jefes policiales, Montesinos Torres",353,x,x,,audio,,,,,,,,,,,,,,x,x
19,4/21/1998,"Barry McCaffrey, Montesinos Torres, Marino Costa, alto mando militar",848,x,x,,video,,,,,,,,,,,x,,,x,
11,2/10/1998,"Lucchetti, Montesinos Torres",858,,x,x,audio,,,x,,,,,,,,,,,,
12,2/10/1998,"Representante de Lucchetti, Montesinos Torres",859,,x,x,audio,,,x,,,,,,,,,,,,
5,1/8/1998,"Montesinos Torres, Daniel Borobio Guede, ciudadano chileno",864,,x,x,video,,,x,,x,,,,,,,,,,
7,1/15/1998,"Alex Kouri Bumachar, Congresista Absalon Vasquez, Congresista Luz Salgado, Montesinos Torres",866,,x,x,video,,,,x,,,x,x,,,,,,,
9,1/23/1988,"Montesinos Torres, Eduardo Ferrero Costa",869,,x,x,video,,x,,,,,,x,,,,,,,
10,1/28/1998,"Kouri Bumachar, Montesinos Torres",872,,x,x,video,,,,x,,,,,,,,,,,
17,4/14/1998,"Montesinos Torres, Don",876,,x,x,video,,,,,,,,,,,,,,x,
22,5/5/1998,"José Dellepiane Massa, Montesinos Torres",884,,x,x,video,,,,,,,,,,,,,,,x
23,5/19/1998,"Jaime Beltrán Quiroga, Montesinos Torres",892,,x,x,video,,x,,,,,,,,,,,,,
24,5/20/1998,"Denis Jett, Marino Costa, Montesinos Torres",894,x,x,,audio,,,,,,,,x,,,x,,,x,
8,1/20/1998,"Julio Vera Abad, Vladimiro Montesinos",896,x,x,,audio,,,,,,,,x,,,,,,,x
27,6/12/1998,"Santander, Javier Valle Riestra Gonzales Olaechea, Montesinos Torres.",904,,x,x,video,,,,,,,,,,,,,,x,
28,6/13/1998,"Santander, Montesinos Torres",907,,x,x,video,,,,,,,,,,,,,,,x
30,7/20/1998,"Garcia Marcelo, Hernandez Canelo, Montesinos Torres",913,,x,x,video,x,x,,,x,,,,,,,,,,x
31,7/21/1998,"Medelius Rodrigo, Romulo Munoz, Montesinos Torres",916,,x,x,video,x,,,,x,,,,,,,,,,x
14,3/5/1998,"Barley, Delegacion Israeli",919,,x,x,audio,x,,,,,,,,,,,,,,
2,3/26/1997,Luis Percovich,1016,,x,,video,,,,,,,,,,,x,,,x,
3,3/26/1997,Pablo Lupis Cid,1017,,x,,video,,,,,,,,,,,,,x,,x
37,9/8/1998,"Alex Kouri, Montesinos Torres",1172,x,x,,audio,,,,,,,,,,,x,,x,,
38,9/9/1998,"Antonio Ibárcena, Alex Kouri, Francisco Kouri, Montesinos Torres",1174,x,x,,video,,,,,,,,,,,,,x,x,x
