,Position,Type,Montesinos' inner circle,speaker_std,completed_bio,,notes,
Vladimir Montesinos,Alberto Fujimori's Chief os Staff; Mastermind of the Vladivideos Scandal,Security,,MONTESINOS,,,,
Desconocido,,,,DESCONOCIDO,,,,
Alexander Martín Kouri Bumachar,Elected Constituent Congressman (1992 - 1995) for the Partido Popular Cristiano (national right-wing political party). Elected Mayor of Callao three times (1996 - 2006) for the Independent Movement Chim Pum Callao (right-wing regional movement).,Congress,X,KOURI,,,,
Lucchetti,Company specialized in pasta manufacturing,Businessperson,,LUCCHETTI,,,"Lucchetti -- name of company, not name of person. when they refer to ""el senor lucchetti"" in transcripts, sometimes refers to Luksic, sometimes might refer to unknown employee of Lucchetti factories ",
Carlos Eduardo Ferrero Costa,Congressman (1995-2000),Congress,X,FERRERO,X,,"Multiple Ferrero Costa in Peruvian politics. There is a Carlos and an Eduardo, but not a Carlos Eduardo.",Already completed
Alberto Fujimori,President of Peru (1990-2000),Elected Official,X,FUJIMORI,,,,Needs editing
Lori Berenson,"American who aided guerrillas in Peru, arrested",Foreign,,BERENSON,X,,,Can't write (give short reason in notes column) 
"Anonymous ""el Señor"" (876)",Ally of Montesinos with knowledge of inner working of public security and narco surveillance,Security ,,SENOR,,,,Repeated
Abimael Guzman,Guerrilla and terrorist leader in Peru,Illicit,,GUZMAN,,,,
Alberto Pascal Arbulu,"Founder of the Communist Party of Peru, which turned into Sendero Luminoso",Businessperson,X,PASCAL,X,,,
Rafael Urrelo Guerra,Congressman 1995-2000,Congress,X,URRELO,X,,,
Carlos Blanco Oropeza,Congressman 1995-2000,Congress,X,BLANCO,X,,,
Jorge Trelles Montero,Congressman 1995-2000,Congress,X,TRELLES,X,,,
Alfredo Quispe Corre,Minister of Justice 1997-1999,Judiciary,X,QUISPE,X,,,
Eduardo Pando Pacheco,Congressman 1995-2000,Congress,X,PANDO,X,,,
Miguel Velit Nunez,"Congressman 1992-1995, Presidente de la Comisión de Fiscalización del Congreso de la República 1997-2000",Congress,X,VELIT,X,,,
Ricardo Marcenaro Frers,"Congressman 1995-2000, 2000-2001; President of Congress 1999-1999",Congress,X,MARCENARO,X,,,
Adolfo Amoin Bueno,"Congressman 1995-2000, President of Tourism Comission 1997-1998",Congress,X,AMOIN,X,,,
Oscar Medelius Rodriguez,Congressman 1995-2000,Congress,X,MEDELIUS,X,,,
Jorge Ruiz Davila,Congressman 1996-2000,Congress,X,RUIZ,X,,,
Luz Salgado Rubianes de Paredes,"Congresswoman 1995-2001, President of Congress 2016-2017",Congress,X,SALGADO,,,,
Victor Joy Way Rojas,"Congressman and President of Congress 1995-2000, 2001-2006 President of the Council of Ministers 1999-1999, Secretary of Economy and Finance 1999-1999",Congress,X,JOY WAY,,,,
Carmen Lozada de Gamboa,"Congresswoman 1992-1995, 1995-2000, 2000-2001",Congress,X,LOZADA,X,,,
Daniel Espichan Tumay,"Congressman 1995-2000, legal consulting",Congress,X,ESPICHAN,X,,,
Edith Mellado Cespedes,"Congresswoman 1995-2000, President of Congress (1997-1998)",Congress,X,MELLADO,X,,,
Gilperto Sirura Cespedes,Congressman 1995-2000,Congress,X,SIRURA,X,,,
Alberto Andrade,"Mayor of Lima 1996-2002, adversary to Fujimori administration",Elected Official,,ANDRADE,,,,
Luisa Maria Cuculiza,"Mayor of Lima Borja District 1993-1999, Minister of Women's Promotion and Social Development from 1999 to 2000",Elected Official,X,CUCULIZA,,,,
Juan Briones Davila,Minister of the Interior 1991-1997,Bureaucrat,X,DAVILA,X,,,
Alipio Montes de Oca,Supreme Court Justice (Chief Justice),Judiciary,X,MONTES DE OCA,X,,,
Luis Serpa Seguras,President of Jurado Nacional de Elecciones,Judiciary,X,SERPA,X,,,
Victor Raul Castillo,Supreme Court Justice,Judiciary,X,CASTILLO,X,,,
Jose Dellepiane Massa,Executive Secretary of the Comisión Ejecutiva del Poder Judicial,Judiciary,,DELLEPIANE,X,,,
Jaime Beltran Quiroga,Judge,Judiciary,X,BELTRAN,X,,,
Javier Valle Riestra González,"Prime Minister of Peru from June-August 1998 (not from Fujimori's party, but a cautious cooperator)",Bureaucrat,,VALLE RIESTRA,X,,,
Señor Santander,Advisor to Javier Valle Riestra (possibly chief of staff?),Bureaucrat,,SANTANDER,X,,,
Romulo Muñoz Arce,Magistrate of the Jurado Nacional de Elecciones (JNE),Judiciary,X,ARCE,X,,,
Jose Garcia Marcelo,Magistrate of the Tribunal Constitucional,Judiciary,X,MARCHELO,X,,,
Walter Hernandez Canelo,Magistrate of the Jurado Nacional de Elecciones (JNE),Judiciary,X,HERNANDEZ CANELO,X,,,
Juan Carlos Hurtado Miller,Fujimorist politician and candidate to mayor of Lima 1998,Bureaucrat,X,HURTADO MILLER,,,,
Daniel Borobio Guede,Advisor and Publicist to Fujimori,Bureaucrat,X,BOROBIO,X,,,
Carlos Bringas,Magistrate of the Jurado Nacional de Elecciones (JNE),Judiciary,X,BRINGAS,,,Multiple Carlos Bringas in Peruvian politics,
Victor Ivachine,Russian pilot,Foreign,,IVACHINE,,,,
General Cesar Saucedo Sanchez,General in Division of Peru Armed Forces; Comandante General del Ejercito,Security,,SAUCHEDO SANCHEZ,X,,,
Nicolas de Bari Hermoza Rios,Comandante General del Ejercito,Security,,HERMOZA RIOS,,,,
A.P. General Antonio Ibarcena Amico,Presumably Generals; High Command in Peru Armed Forces,Security,,IBARCENA,X,,,
Elesvan Bello Vazquez,Presumably Generals; High Command in Peru Armed Forces,Security,,BELLO VAZQUEZ,X,,,
General Jose Villanueva Ruesta,Military General; advisor and confidante of Montesinos,Security,X,VILLANUEVA RUESTA,X,,,
Salazar Monroe,Presumably Generals; High Command in Peru Armed Forces,Security,,MONROE,X,,,
Luis Venero Garrido,"Brother of Alberto Venero Garrido, participated in organized crime and illegal pruchase of military equipment alongside Montesinos and Fujimori",Illicit,,VENERO,,,,
Coronel Roberto Huaman Azcurra,Colonel and Intelligence Advisor,Security,,HUAMAN,X,,,
Manuel Tafur Ruiz,Congressman,Congress,,TAFUR,X,,,
